ÀÎµ¦½º,¿ø±Û,³»¿ë
40,20,Àú¹ø qna¿¡µµ ³ª¿ÔÀ»¶ó³ª....?
41,20,"""ÇÑ ¿¹ ½½"" ÀÌ¸§ÀÇ ¶æÀÌ ±Ã±ÝÇØ"
42,21,ÀáÀÌ ¾È ¿Ã¶§ ¾î¶»°Ô ÇÏ½Ã´ÂÁö..
43,21,"¹«½¼ ³ë·¡¸¦ µéÀ¸½Ã´ÂÁöµÎ...
ÀáÀÌ ¾È¿Í¼­ ³¯À» Áö»õ´Ù º¸¸é ³Ê¹« ¿ì¿ïÇÏ°í »õº®ÀÌ ±æ°í..."
44,21,¿ì¿ïÇØ¿ä¤Ð¤Ð
45,22,¶Ç ÇÏ°í½ÍÀº ÀÇ¹ÌÀÖ´Â ¹®½ÅÀÌ ÀÖ³ª¿ä???
46,23,ÀÎ»ý³ëÀë½Ã±â°¡ ¿À¸é ¾ð´Ï´Â ¾î¶»°Ô ±Øº¹ÇÏ¼¼¿ä?
47,24,¾ð´Ï »ç¶÷À» »ç±Ð¶§ Á¦ÀÏ Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â°Ç ¹¹¿¹¿ä??
48,25,¿¬¿¹°è¿¡¼­ °¡Àå ÀÎ¼º ÁÁÀº ¿¬¿¹ÀÎÀÌ ±Ã±ÝÇØ¿ä
49,26,¾ð´Ï´Â ¿¾³¯ºÎÅÍ ±àÁ¤ÀûÀÌ°í ¾Ö±³°¡ ¸¹¾Ò³ª¿ä??
50,27,"°³ÀÎÀûÀ¸·Î °¡Àå ÀÎ¹°ÀÌ ÁÁÀº ¿©ÀÚ,³²ÀÚ ¿¬¿¹ÀÎÀº ´©±¸ ÀÎ°¡¿ä?"
51,28,"Àú´Â Á¾°­ÇØ¼­ ¹æÇÐÁß¿¡ ³ÝÇÃ¸¯½º ¸øº»°Å º¼·Á°í Ã£¾Æº¸´Âµ¥ 
È¤½Ã ÃßÃµÇØÁÙ¸¸ÇÑ ³ÝÇÃ¸¯½º µå¶ó¸¶³ª ¿µÈ­ ÀÖ³ª¿ä!!!"
52,29,»ïÃµÆ÷°¡ ÇÒ¸Ó´Ï´ìÀÌ¶ó ÃÔ¿µÇÏ¼Ì´ø (µ¶ÀÏ¸¶À»)¿¡¼­ È¯»óÀÇÄ¿ÇÃ ÃÔ¿µÇÏ½Ç¶§ ÇÒ¸Ó´Ï ¼Õ Àâ°í ±¸°æ°¡°ï Çß´Âµ¥ ¹ú½á Á¦°¡ ½º¹°´Ù¼¸ÀÌ¿¡¿ä..!
53,29,¸Ö¸®¼­³ª¸¶ ¸¹Àº Ä«¸Þ¶óµé°ú ½ºÅÜµé. ¾ð´Ï¸¦ º¸¸ç ½Å±âÇØ¼­ ¹æ¹æ ¶Ù¾ú´ø ±â¾ïÀÌ »õ·Ï»õ·ÏÇØ¿ä
54,29,"½Ã°£µµ Âü ºü¸£Áö¸¸ ¾ð´Ï¿¡ ´ëÇÑ ¸¶À½µµ Á¤¸» °°ÀÌ Ä¿¿Â°ÍÃ³·³ ±×´ë·ç¿ì¾ä...?????¡Ï???
È¯»óÀÇÄ¿ÇÃ ÃÔ¿µÇÏ½Ç¶§ °¡Àå Àç¹Õ¾ú´øÁ¡/Çàº¹Çß¾ú´øÁ¡°ú  Èûµé¾ú´øÁ¡ ±Ã±ÝÇØ¿ä!"
55,29,Á¦ ¿¹»óÀÌÁö¸¸ Èûµé¾ú´øÁ¡Àº ¾Æ¹«·¡µµ °Å¸®°¡ ¸ÕÁ¡µµ ÀÖÀ»µíÇØ¿ä ¤Ð¤Ð
56,30,"Hello I¡¯m fan for you for long time i love your dramas and I hope to see you again in running man, my question is which one of your drama you miss it and which one you fell you fall for it and you want to live it? And all love for your personalty I respect your choices and how you live your life us you want keeping your self positive and be healthy and safe????????"
57,31,¾ð´Ï µ¿¾ÈÀÎºñ°áÀÌ ¹¹¿¡¿ä ??????
58,32,¾ð´Ï´Â ¾î¶³ ¶§ Á¦ÀÏ ³ª´Ù¿î ¸ð½ÀÀÌ¶ó°í »ý°¢ÇØ¿ä?
59,33,"¹Ï¾ú´ø »ç¶÷¿¡°Ô ¹è½Å ´çÇßÀ» ¶§, ±× Àý¸Á°¨°ú ºÎÁ¤Àû °¨Á¤À» ¾î¶»°Ô ±Øº¹ÇÏ°í ´Ù·ç¸é ÁÁÀ»Áö ¾ð´ÏÀÇ ÀÇ°ßÀÌ ±Ã±ÝÇØ¿ä!!"
60,34,¸¸¾à¿¡ ¾ð´Ï°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ±×·¸°Ô ÁÁÀº »ç¶÷ÀÌ ¾Æ´Ñ °Í °°À¸¸é ¾î¶»°Ô ÇÏ½Ç°Ç°¡¿ä..?
61,35,ÀÌ»ÛÀÌ ¾ð´Ï!
62,35,"³­ ´Ù¸¥ »ç¶÷µéÀÇ ´«Ä¡¸¦ ¸¹ÀÌº¸°í,  
¸î¸îÀÇ »ç¶÷µéÀÌ ³ª¸¦ ÇâÇØ¼­ ºñ¾Æ³É´ë°í ¿Ü¸ð¸¦ ÁöÀûÇÏ°Å³ª ÀÎ½Å°ø°ÝÀ» ÇØ. ±×·² ¶§¸¶´Ù ±×³É ¸ø µéÀº Ã´ Áö³ª°¡°Å³ª ±× ÀÚ¸®¿¡¼­ µµ¸ÁÄ¡µí ³ª¿Í.  ±×·¡¼­ Ä£±¸¶û ÀÖ°Å³ª °¡Á·ÀÌ¶û ÀÖ°Å³ª ±×·² ¶§´Â ÀÚÁ¸°¨ÀÌ ±¦Âú´Ù°í »ý°¢ÇÏ´Âµ¥ ±×·± ³ª¸¦ ±î³»¸®´Â ¸»À» ÇÏ´Â »ç¶÷µé ¾Õ¿¡¼­´Â ÇÑ¾øÀÌ ÀÛ¾ÆÁö°í, ÀÚÁ¸°¨ÀÌ ¹Ù´ÚÀ» Ä¡´Â °Å °°¾Æ."
63,35,±×·² ¶§ ¹¹¶ó°í ÇØ¾ßÁö ¼Ó ½Ã¿øÇÏ°Ô µÚÅë¼ö¸¦ ¶§¸± ¼ö ÀÖÀ»±î??
64,35,¾ð´Ï »ç¶ûÇØ?
65,36,??¾ð´Ï°¡ ¸¸³ªº» ¿©ÀÚ ¿¬¿¹ÀÎ Áß °¡Àå ¾ð´Ï ½ºÅ¸ÀÏ·Î ÀÌ»¼´ø ºÐÀº ´©±¸ÀÎ°¡¿ä?!!!??
66,37,¾î¶»°Ô ±×·¸°Ô ¿¹»Ú½Ç ¼ö ÀÖ´Â °ÅÁÒ
67,38,Á¦ ½Ã¼±¿¡¼­´Â ¼¼»ó ÁÁÀº °Ç ´Ù °¡ÁøµíÇÑ ¾ð´Ï°¡ »ý°¢ÇÏ´Â ¼¼»ó¿¡¼­ °¡Àå Áß¿äÇÑ °¡Ä¡°¡ ¹¹¶ó°í »ý°¢ÇÏ¼¼¿ä ?
68,38,¿µ»ó Ç×»ó Àß º¸°í ÀÖ¾î¿ä
69,38,³» ·Ñ¸ðµ¨´Ô ??
70,39,¿¹½½¾ð´ÏÀÇ ÃÖ¾Ö ¹ÙµðÅ©¸² & Çâ¼ö ÃßÃµ ¢¾?¢¾?¢¾?
71,40,¹ß·»Æ¼³ë Çà»ç¿¡¼­ ÀÌ·¸°Ô ±îÁö ±âÀÚ´ÔµéÀÌ ¸®¾×¼Ç ³ª¿Â°Ô ÀÌ·ÊÀûÀÌ¿´´Ù°í ¶á ¿µ»óÀ» ºÃ´Âµ¥ È¤½Ã ±× ¿µ»ó º¸¼Ì³ª¿ä ??
72,41,"¿¹½½¾ð´Ï°¡ ¿øÇÏ´Â ¹Ì·¡, °áÈ¥ÇÏ°Ô µÈ´Ù¸é ¿øÇÏ´Â °áÈ¥ ÈÄ »ýÈ°ÀÌ ±Ã±ÝÇØ¿ë~"
73,42,1µîÀÌ´Ù!¤¾¤¾
74,42,¾ð´Ï°¡ »ý°¢ÇÏ´Â ¾ð´Ï¶ó´« »ç¶÷Àº ¾î¶² »ç¶÷°°¾Æ¿ë?¤¾¤¾ ??
75,43,¿¹½½¾ð´Ï mbti ±Ã±ÝÇØ¿ä ???
76,44,"Hi sister! I have two questions:

1- I would like to know, your 5 favorite series.

2- Would you like to play a villain if you were offered the role?

Kisses from a Brazilian fan!"
77,45,¾ð´Ï!!
78,45,"Ç×»ó ³Ê¹« ³Ê¹« ¿¹»Ú°í »ç¶û½º·¯¿ö Á×°Ú¾î¿ë!! ????
Áú¹®Àº!! 
1. ¸Æ½É¹Í½ºÄ¿ÇÇ¿¡ ¿¡ÀÌ½º Âï¾î¸Ô¾îº¸¼Ì¾î¿ä??"
79,45,"(Â¯ ¸ÀÀÖ´ä´Ï´Ù,,)"
80,45,2. ¿äÁò ¾î¶² ³ë·¡ ÁÖ·Î µéÀ¸¼¼¿ä!?
81,45,3. ¶±ººÀÌ ÁÁ¾ÆÇÏ¼¼¿ä??
82,45,ÃÖ¾Ö ¶±ººÀÌ ÁýÀº ¾îµð½Å°¡¿ä!!??
83,45,4. ´ç±ÙÄÉÀÌÅ© ÁÁ¾ÆÇÏ¼¼¿ä!??
84,45,5. µþ±â¿äÇÃ·¹¿Í º¹¼þ¾Æ¿ä
85,45,ÇÃ·¹ Áß¿¡ ¹¹°¡ ´õ ÁÁ¾Æ¿ä??
86,45,"(Àú´Â ??)
6. ³îÀÌµ¿»êÀÌ ÁÁ¾Æ¿ä??"
87,45,¿öÅÍÆÄÅ©°¡ ÁÁ¾Æ¿ä??
88,45,7. ¾ð´ÏÀÇ ¾ÖÂøÀÎÇü? °°Àº°Ô ÀÖ³ª¿ä??
89,45,"8. ¿äÁò Ãã ¹è¿ì·¯´Â ¾È°¡½Ã³ª¿ë?? 
9. »õ·Ó°Ô ¹è¿öº¸°í½ÍÀº°Ô ÀÖ³ª¿ë??
10. ¾ð´Ï°°ÀÌ ¿¹»µÁú·Á¸é ´ÙÀ½ »ýÀ» ±â¾àÇØ¾ß°ÚÁÒ?? ¤¾¤¾¤¾"
90,46,Ä£±¸¿ÍÀÇ °ü°è¿¡¼­ ¼­¿îÇß´ø Á¡À» ¸»ÇÏ´Â°Ô °ü°è¿¡ ÁÁÀ»±î¿ä
91,46,¾Æ´Ï¸é ¼­¿îÇß´ø Á¡Àº ¼Ó¸¶À½¿¡¸¸ ³öµÎ°í ¸»ÇÏÁö ¾Ê´Â°Ô ÁÁÀ»±î¿ä??
92,46,¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä!!
93,47,¿¬¾ÖÆ¯°­°°Àº ¿©¸§´í½º°î ³»ÁÖ½Ç »ý°¢Àº ¾øÀ¸½Å°¡¿ä???¤Ð¤Ð¤Ð¤Ð¤Ð
94,47,¸ñ¼Ò¸®°¡¤Ì³Ê¹« »óÅ­ÇØ¼­ ³ìÀ»¼öµµ ÀÖ´Ü¸»ÀÌ¿¹¿ä¤Ð¤Ð
95,48,"??ÇÑ¿¹½½ ¾ð´Ï°¡ ÃßÃµÇÏ´Â ¿µÈ­³ª µå¶ó¸¶!!
??"
96,48,"¾ð´Ï¸¸ÀÇ ¿äÁò ¼ÒÈ®Çà
??ÃÖ±Ù ¼îÇÎÇÑ °Í Áß °¡Àå Àß »ê ÅÛ??
??º£½ºÅ²¶óºó½º Áß ÃÖ¾Ö ¸À (¾Æ ¾ð´Ñ °íµð¹Ù¸¸ µå½Ã·Á³ª ¸ð¸£°ÚÁö¸¸...
??7¿ù ¹öÅ¶¸®½ºÆ®°¡ ÀÖ´ÂÁö ±Ã±ÝÇØ¿ä!"
97,49,"ÀÎ°ü °ü°è¸¦ À¯ÁöÇÏ´Âµ¥ °ÅÀÇ 
¸ÕÀú ¿¬¶ôÇÏ°í ¸ÕÀú ¸¸³ªÀÚ°í ÇÏ´Âµ¥ °è¼Ó ±×·¸°ÔµÇ´Ùº¸´Ï ³ª¸¸ ÀÌ °ü°è¸¦ ¼ÒÁßÈ÷ »ý°¢ÇÏ´Â°Ç°¡ ÇÏ´Â »ý°¢ÀÌ µé¾î¿ä."
98,49,³»°¡ ¿¬¶ô¾ÈÇÏ°í ÇÏ¸é ÀÚ¿¬½º·¹ ¸Ö¾îÁú °Í °°Àº °ü°è¸¦ À¯ÁöÇÏ´Â°Ô ÁÁÀ»±î¿ä
99,49,¾Æ´Ï¸é ÀÚ¿¬½º·¹ ¸Ö¾îÁö´Â°Ô ÁÁÀ»±î¿ä??
100,49,ÀÎ¸ÆÀÌ ¾ø´Ù´Â »ý°¢¿¡ ÁýÂøÀ» ÇÏ°Ô µË´Ï´Ù.
101,50,"±âºÐ ¿ì¿ïÇÒ¶§ ´ëÃ³¹ý!
È¥ÀÚ»ìÀ¸½Ã¸é¼­ ¿Ü·Ó´Ù°í´À³¤ÀûÀÌÀÕ´Ù¸é ¾ðÁ¦ÀÎ°¡¿ä?"
102,50,¾ðÁ¦ºÎÅÍ °áÈ¥¿¡´ëÇØ ´Ù½Ã ÁøÁöÇÏ°Ô»ý°¢ÇÏ°ÔµÇ¾ú³ª¿ä?
103,51,¾ð´ÏÀÇ mbti
104,52,1. ¾ð´Ï µ¥ÀÏ¸® ¸ÞÀÌÅ©¾÷ ¿µ»ó ÇÑ¹ø¸¸ ´õ ¿Ã·ÁÁÖ½Ã¸é ¾ÈµÇ¿ä?¤Ð¤Ð
105,52,(ÃÊº¸ÀÚ¿ë)À¸·Î¿ä 2. ÀÎ»ý¿¡¼­ °¡Àå Çàº¹ÇÏ°í ÈÄÈ¸µÇ¾ú´øÀÏ 3. ÀÌº°ÀÇ ½½ÇÄÀ» ¾î¶»°Ô ±Øº¹Çß´ÂÁö 4. ¾ÕÀ¸·Î ¾ð´ÏÀÇ °èÈ¹ 5. ÀÌ»óÇü 6. ¿ì¿ïÇÒ ¶§ ±Øº¹ÇÏ´Â ¹æ¹ý 7. ½Ç·Ê°¡ ¾ÈµÈ´Ù¸é ÃÖ°í ¸ö¹«°Ô ±×¶§ ¾î¶»°Ô ´ÙÀÌ¾îÆ®¸¦ ½ÃµµÇß´ÂÁö.
106,52,8. ÄÚ·Î³ª°¡ ÀáÀáÇØÁö¸é ÆÒ¹ÌÆÃ ÇÒ °èÈ¹ÀÌ ÀÖÀ¸½ÅÁö!
107,52,9. »ì¸é¼­ °¡À§¿¡ ´­·ÁºÃ°Å³ª ±Í½ÅÀ» º» ÀûÀÌ ÀÖÀ¸½ÅÁö ±Ã±ÃÇØ¿ë         ¾ð´Ï Á¦°¡ ¿ÏÀü ¾ð´Ï ÂðÆÒÀÌ¿¹¿ä¤¾¤¾¤¾
108,52,¾ð´Ï°¡ Ç×»ó ÀÎÆ®·Î¿¡ ÀÌ»Ú´ÏµéÀÌ¶ó°í ÇØÁà¼­ ³Ê¹« ÁÁ¾Æ¿ä
109,52,»ç¶ûÇØ¿ä
110,52,¾ð´Ï
111,53,¾ð´Ï°¡ »ý°¢ÇßÀ»¶§ ÀÎ»ý¿¡¼­ ²À ¾Ë¾ÆµÎ¸é ÁÁÀº ÆÁµé ÀÖ³ª¿ä ¤Ð¤Ð¤Ð¤Ð????????
112,54,ÀÌ·± Áú¹® Á» ±×·¸Áö¸¸?? Á¦°¡ ÅÐÀÌ ¸¹Àº°Ô °í¹ÎÀÌ¶ó¼­¿ä...
113,54,"¿©¸§ÀÌ±âµµ ÇÏ°í ¤¾¤¾ ¾ð´Ï´Â µû·Î ÅÐ °ü¸® ÇÏ½Ã´ÂÁö(Á¦¸ð, ¿Î½Ì...) ±Ã±ÝÇØ¿ä!!"
114,55,ÇÑ¿¹½½ Áý¿¡ ÀÖ´Â °Å¿ïÀÌ ºÎ·´½À´Ï´Ù.
115,55,¾î¶»°Ô ÇÏ¸é °Å¿ïÀÌ µÉ ¼ö ÀÖ³ª¿ä?
116,56,´õº¸±â¶õÀÌ³ª Ä¿¹Â´ÏÆ¼±ÛÀº ¿¹½½´ÔÀÌ ¾²½Ã´Â °Ç°¡¿ä?
117,56,¾Æ´Ï¸é °ü°èÀÚºÐÀÌ ½áÁÖ½Ã´Â °Ç°¡¿ä?
118,56,±ÛÀÌ À½¼ºÁö¿ø ¼öÁØÀ¸·Î ¿¹½½´Ô ¸»Åõ¶ó¼­¿ä
119,57,1.±æ°Å¸®¿¡¼­ ÆÒºÐµéÀÌ ¸¶ÁÖÃÄ¼­ ÀÎ»çÇÏ°í »çÁøÂï¾î´Þ¶ó°í ÇÑ´Ù¸é ºÎ´ã½º·¯¿ì½Å°¡¿ä¤Ð.¤Ð!?
120,57,2.Áý¿¡¼­ È¥ÀÚÀÖ´Âµ¥  °©ÀÚ±â ¹«¼­¿ï¶§´Â ¾î¶»°Ô ÇÏ³ª¿ä???
121,57,3.¿äÁò À¯ÇàÇß´ø ¹ë·±½º°ÔÀÓÀ» ÄÁÅÙÃ÷·Î ¸¸µå½Ã´Â°Ç ¾î¶°½ÅÁö!!
122,57,°³ÀÎÀûÀ¸·Î ³Ê¹Â ÀçÀÖÀ»°Í°°¾î¿ä ¤¾.¤¾
123,58,½½ÀÇ¿¡¼­ ³ª¿À´Â ´ë»çÁÒ?
124,58,"±â¾ïÀÌ Àß ¾È³ªÁö¸¸ ..
""³Í ³Î À§ÇØ ¹«¾óÇØÁÖ°í ÀÖ¾î?"""
125,59,"¾ð´Ï°¡ ÇØº¸°í½Í¾ú´ø µå¶ó¸¶ÀÇ ¿ªÇÒÀÌ ÀÖ¾ú´Ù¸é
¾î¶² µå¶ó¸¶ÀÇ ¾î¶² ¿ªÀÎÁö ±Ã±ÝÇØ¿ä??"
126,60,¾ð´ÏÀÇ ÃÖ¾Ö Çâ¼ö ±Ã±ÝÇØ¿ä!
127,61,¾ð´Ï È¤½Ã ¹ú·¹ ¹«¼­¿öÇÏ½Ã³ª¿ä ??!??!?
