´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
"1. ±×·¡¼­ ÇÏ´ÃÀÌ±¸¸§ÀÌ ¾Æºü µ¥·Á¿À°Ô µÆ´ÂÁö~!!!
2. ºÎ¸ð´ÔÀº ¹Ì¸£¹æ ¾î¶»°Ô º¸°í °è½ÅÁö~!! 
3. ¾î¸Ó´Ï mbti´Â ±×·¡¼­ ¹¹¿´´ÂÁö!! 
4. ÇÏÁøÀÌ°¡ »ý°¢ÇÏ´Â ¾ö¸¶, ÀÌ¸ð, ¿Ü»ïÃÌÀº ¾î¶² »ç¶÷ÀÎÁö? (ÇÏÁøÀÌ ¾ÆÁ÷ ³Ñ ¾î·Á¼­ ³ëÃâ ¸¹ÀÌ ¾ÈµÇ´Â°Ô ³ªÀ¸¸é ¾ÈÇÏ¼Åµµ µÅ¿ä!!!!) 
5. È¿Áø¾ð´Ï ±×·¡¼­ ¼ú..²÷¾ú´Â£Ÿ¤»¤»¤»¤»¤»¤»¤»¤»¤»?",3
È¿Áø¾ð´ÏÇÑÅ× »ç¶ûÇÑ´Ù°í ÀüÇØÁÖ¼¼¿ä¤Ð¤Ð,5
¿¥ºí·¢ ¸É¹öµé°úÀÇ ÄÝ¶óº¸·Î À¯Æ©ºê Ãâ¿¬Àº ¾ÈÇÏ´ÂÁö¤Ð¤Ð´Ùµé Áö±ÝÀÇ ¸ð½À ³Ê¹« »ç¶ûÇÏÁö¸¸ ¿¡ÀÌÇÃÀÌ¾ú´øÁö¶ó °¡²ûÀÌ¶óµµ °°ÀÌ ÀÖ´Â ¸ð½ÀÀÌ ±×¸®¿ö¿ä!,3
"¿Àºü ·¦ÇÏ´Â ¿µ»óÀÌ³ª À½¾Ç°ú °ü·ÃµÈ È°µ¿ °èÈ¹ ÀÖÀ¸½ÅÁö ¿©Âåº¸°í ½Í¾î¿ä ¤Ð¤Ð,, ¹æÃ¶¿ëµµ ³Ê¹« ÁÁÁö¸¸ ¹æ¹Ì¸£ .. ¸øÀÒ¾î........?_?",2
³­¿Ö ±Ã±ÝÇÑ°Ô ¾øÁö ¤»¤» ±×³É ÀÖ´Â ±×´ë·Î º¸¿©Áà¿ä ³Ê¹«Àç¹Ô¾î¿ä¤¾¤¾ ÀÀ¿øÇÕ´Ï´Ù,3
"¿¹Àü¿¡ ³²¸Å³¢¸® ¼­·Î ¾ÈºÃ¾ú´ø ÀÌÀ¯ÇÑ¹ø ¾Ë·ÁÁÖ¼¼¿ä¤»¤»¤»¤»¤» 
½Î¿ò¾ê±â°¡ Á© ±Ã±ÝÇÕ´Ï´Ù¤¾¤¾",15
È¿Áø¾ð´Ï°¡ ÃßÃµÇÏ´Â ¼ú ¾ÈÁÖ!!! ±Ã±ÝÇØ¿ä!!!,6
¸ÅÇüÀº ±Ù¾ö?ÁøÁß?ÇÏ½ÅºÐÀÌ¶ó°í ÇÏ¼Ì´Âµ¥ È£Æòµ¿ Ä¡Æ¼¾ð´Ï¶û µÎºÐÀÌ ¾î¶»°Ô »ç¶û¿¡ ºüÁö¼Ì´ÂÁö ·¯ºê½ºÅä¸®¶û ºÎºÎ°¡ Æò¼Ò °°ÀÌ°è½Ç¶§ ¾î¶² ¸ð½ÀÀÌ½ÇÁö ±Ã±ÝÇØ¿ä¤»¤»¤»¤»¤» È£Æòµ¿ Ä¡Å¸¾ð´Ï ÆÒÀÎµ¥ ¾ð´Ï ¿µ»ó¼Ó ¸ð½Àº¸¸é ÁøÁßÇÏ½ÅºÐÀÌ¶û °áÈ¥ÇÏ½Å°Ô ¸ÅÄ¡°¡ ¾ÈµÅ¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» »ï³²¸Å Æ¯È÷ ¾ð´Ïµé »ç¶ûÇØ¿ä????????,3
1Ãþ ¾È¹æ Ä§½Ç¿¡ ÀÖ´Â »¡°£ ½ºÆ÷Ã÷Ä«¿¡¼± ´©°¡ ÀÚ³ª¿ä...?,8
°¢ÀÚ ÁýÀÌ ÀÖ´Ù´Âµ¥ ¾î¶»°Ô ¸Ç³¯ °°ÀÌÀÖ´ÂÁö¿ä!,8
"È¿Áø¾ð´Ï ÁøÂ¥ Áø½ÉÀ¸·Î ¼ú ²÷À¸¼Ì³ª¿ä?? Àú¹ø¿¡ ²÷À¸½Å´Ù°í ÇÏ¼Ì´Âµ¥,,",3
¼­·Î ¿¾³¯¹æ¼Ûº¸¸é¼­ ¸®¾×¼ÇÇØÁÖ¼¼¿ä¤»¤»,3
5»ì È¿Áø¾ð´Ï vs È¿Áø¾ð´Ï 5¸í ¼±ÅÃÇØÁÖ¼¼¿© Ã¶¿ë¿Àºü¤»¤»¤»,2
¿ì¸®´öºÐ ¾Æ´Ï¾ß ´©³ª ´öºÐÀÌ¾ß,42
"È¿Áø¾ð´Ï ÀÕ¸ö ¸î ¼¾Ä¡ÀÎÁö ÀÌÁ¦ ¾Ë·ÁÁÖ¼¼...


³Ñ ÁÁÀº ¹æ°¡³× ½Ä±¸µé??",19
È¤½Ã ±¸µ¶ÀÚ ¾ÖÄª ÀÖ³ª¿ä?? ¾ø´Ù¸é ¸¸µå½Ç °èÈ¹ ÀÖÀ¸½ÅÁö ¤¾¤¾,3
Ã¼³ÎÀÌ¸§ Àú¹ø¿¡ ¹Ù²Ù½Å´Ù°í ÇÏ¼Ì´Âµ¥ ¾ðÁ¦ ¹Ù²Ù½Ç ¿¹Á¤ÀÎÁö ¹»·Î ¹Ù²Ù½Ç ¿¹Á¤ÀÎÁö ±Ã±ÝÇÕ´Ï´Ù!!,56
"ÁøÂ¥ ±Ã±ÝÇÑ°Ô ÀÖ¾ú´Âµ¥ !!! 

½Ã°ñÁý °¡¸é 

Ã¶¿ë´Ô È¿Áø´Ô È¿¼±´Ô ¾î¸Ó´Ô ¾Æ¹ö´Ô 

´Ù È­¸é¿¡ ³ª¿Ã¶§ ±×¶§´Â 

´©°¡ Ä«¸Þ¶ó¸¦ Âï¾îÁÖ½Ã³ª¿ë?? 

ÁøÂ¥ ±Ã±ÝÇß¾î¿ë",59
"¼¼ºÐÀÇ ±Ã±ØÀûÀÎ ²Þ, ¸ñÇ¥°¡ ±Ã±ÝÇØ¿ä!",3
È¿Áø¾ð´Ïµµ È¿Áø¾ð´ÏÁö¸¸ ¹Ì¸£´ÔÀº ¿¬¾Ö È¤Àº °áÈ¥Àº ¾ðÁ¦Âë... »ý°¢ÀÌ½Å°¡¿ä?????,27
¼Ò!°³!ÆÃ!ÈÄ!±â!¿ä!,4
