댓글인덱스,추가일시,전체인덱스(댓글구분),채널명,채널인덱스,댓글내용,좋아요
60,13 12:42:47,31,한예슬 is,33,언니 동안인비결이 뭐에요 ??,14
61,13 12:42:47,31,한예슬 is,33,????,14
62,13 12:42:47,32,한예슬 is,34,"믿었던 사람에게 배신 당했을 때, 그 절망감과 부정적 감정을 어떻게 극복하고 다루면 좋을지 언니의 의견이 궁금해요!!",49
63,13 12:42:47,33,한예슬 is,35,만약에 언니가 좋아하는 사람이 그렇게 좋은 사람이 아닌 것 같으면 어떻게 하실건가요..?,85
64,13 12:42:52,34,한예슬 is,36,이쁜이 언니!,44
65,13 12:42:52,34,한예슬 is,36,"난 다른 사람들의 눈치를 많이보고,  
몇몇의 사람들이 나를 향해서 비아냥대고 외모를 지적하거나 인신공격을 해. 그럴 때마다 그냥 못 들은 척 지나가거나 그 자리에서 도망치듯 나와.  그래서 친구랑 있거나 가족이랑 있거나 그럴 때는 자존감이 괜찮다고 생각하는데 그런 나를 까내리는 말을 하는 사람들 앞에서는 한없이 작아지고, 자존감이 바닥을 치는 거 같아.",44
66,13 12:42:52,34,한예슬 is,36,그럴 때 뭐라고 해야지 속 시원하게 뒤통수를 때릴 수 있을까??,44
67,13 12:42:52,34,한예슬 is,36,언니 사랑해?,44
68,13 12:42:53,35,한예슬 is,37,발렌티노 행사에서 이렇게 까지 기자님들이 리액션 나온게 이례적이였다고 뜬 영상을 봤는데 혹시 그 영상 보셨나요 ??,4
69,13 12:42:53,36,한예슬 is,38,어떻게 그렇게 예쁘실 수 있는 거죠,24
70,13 12:42:53,37,한예슬 is,39,제 시선에서는 세상 좋은 건 다 가진듯한 언니가 생각하는 세상에서 가장 중요한 가치가 뭐라고 생각하세요 ?,23
71,13 12:42:53,37,한예슬 is,39,영상 항상 잘 보고 있어요,23
72,13 12:42:53,37,한예슬 is,39,내 롤모델님 ??,23
73,13 12:42:53,38,한예슬 is,40,??언니가 만나본 여자 연예인 중 가장 언니 스타일로 이뻤던 분은 누구인가요?!!!,85
74,13 12:42:53,38,한예슬 is,40,??,85
75,13 12:42:53,39,한예슬 is,41,예슬언니의 최애 바디크림 & 향수 추천 ♥?♥?♥?,18
76,13 12:42:53,40,한예슬 is,42,"예슬언니가 원하는 미래, 결혼하게 된다면 원하는 결혼 후 생활이 궁금해용~",5
77,13 12:42:53,41,한예슬 is,43,1등이다!ㅎㅎ,5
78,13 12:42:53,41,한예슬 is,43,언니가 생각하는 언니라눈 사람은 어떤 사람같아용?ㅎㅎ ??,5
79,13 12:42:54,42,한예슬 is,44,예슬언니 mbti 궁금해요,11
80,13 12:42:54,42,한예슬 is,44,???,11
81,13 12:42:54,43,한예슬 is,45,"Hi sister! I have two questions:

1- I would like to know, your 5 favorite series.

2- Would you like to play a villain if you were offered the role?

Kisses from a Brazilian fan!",1
82,13 12:42:59,44,한예슬 is,46,언니!!,5
83,13 12:42:59,44,한예슬 is,46,"항상 너무 너무 예쁘고 사랑스러워 죽겠어용!! ????
질문은!! 
1. 맥심믹스커피에 에이스 찍어먹어보셨어요??",5
84,13 12:42:59,44,한예슬 is,46,"(짱 맛있답니다,,)",5
85,13 12:42:59,44,한예슬 is,46,2. 요즘 어떤 노래 주로 들으세요!?,5
86,13 12:42:59,44,한예슬 is,46,3. 떡볶이 좋아하세요??,5
87,13 12:42:59,44,한예슬 is,46,최애 떡볶이 집은 어디신가요!!??,5
88,13 12:42:59,44,한예슬 is,46,4. 당근케이크 좋아하세요!??,5
89,13 12:42:59,44,한예슬 is,46,5. 딸기요플레와 복숭아요,5
90,13 12:42:59,44,한예슬 is,46,플레 중에 뭐가 더 좋아요??,5
91,13 12:42:59,44,한예슬 is,46,"(저는 ??)
6. 놀이동산이 좋아요??",5
92,13 12:42:59,44,한예슬 is,46,워터파크가 좋아요??,5
93,13 12:42:59,44,한예슬 is,46,7. 언니의 애착인형? 같은게 있나요??,5
94,13 12:42:59,44,한예슬 is,46,"8. 요즘 춤 배우러는 안가시나용?? 
9. 새롭게 배워보고싶은게 있나용??
10. 언니같이 예뻐질려면 다음 생을 기약해야겠죠?? ㅎㅎㅎ",5
95,13 12:42:59,45,한예슬 is,47,친구와의 관계에서 서운했던 점을 말하는게 관계에 좋을까요,2
96,13 12:42:59,45,한예슬 is,47,아니면 서운했던 점은 속마음에만 놔두고 말하지 않는게 좋을까요??,2
97,13 12:42:59,45,한예슬 is,47,어떻게 생각하시는지 궁금해요!!,2
98,13 12:42:59,46,한예슬 is,48,연애특강같은 여름댄스곡 내주실 생각은 없으신가요???ㅠㅠㅠㅠㅠ,3
99,13 12:42:59,46,한예슬 is,48,목소리가ㅜ너무 상큼해서 녹을수도 있단말이예요ㅠㅠ,3
100,13 12:43:05,47,한예슬 is,49,??한예슬 언니가 추천하는 영화나 드라마!!,3
101,13 12:43:05,47,한예슬 is,49,"??언니만의 요즘 소확행
??최근 쇼핑한 것 중 가장 잘 산 템??
??베스킨라빈스 중 최애 맛 (아 언닌 고디바만 드시려나 모르겠지만...
??7월 버킷리스트가 있는지 궁금해요!",3
102,13 12:43:10,48,한예슬 is,50,"인관 관계를 유지하는데 거의 
먼저 연락하고 먼저 만나자고 하는데 계속 그렇게되다보니 나만 이 관계를 소중히 생각하는건가 하는 생각이 들어요.",2
103,13 12:43:10,48,한예슬 is,50,내가 연락안하고 하면 자연스레 멀어질 것 같은 관계를 유지하는게 좋을까요,2
104,13 12:43:10,48,한예슬 is,50,아니면 자연스레 멀어지는게 좋을까요??,2
105,13 12:43:10,48,한예슬 is,50,인맥이 없다는 생각에 집착을 하게 됩니다.,2
106,13 12:43:10,49,한예슬 is,51,"기분 우울할때 대처법!
혼자살으시면서 외롭다고느낀적이잇다면 언제인가요?",2
107,13 12:43:10,49,한예슬 is,51,언제부터 결혼에대해 다시 진지하게생각하게되었나요?,2
108,13 12:43:15,50,한예슬 is,52,1. 언니 데일리 메이크업 영상 한번만 더 올려주시면 안되요?ㅠㅠ,5
109,13 12:43:15,50,한예슬 is,52,(초보자용)으로요 2. 인생에서 가장 행복하고 후회되었던일 3. 이별의 슬픔을 어떻게 극복했는지 4. 앞으로 언니의 계획 5. 이상형 6. 우울할 때 극복하는 방법 7. 실례가 안된다면 최고 몸무게 그때 어떻게 다이어트를 시도했는지.,5
110,13 12:43:15,50,한예슬 is,52,8. 코로나가 잠잠해지면 팬미팅 할 계획이 있으신지!,5
111,13 12:43:15,50,한예슬 is,52,9. 살면서 가위에 눌려봤거나 귀신을 본 적이 있으신지 궁궁해용         언니 제가 완전 언니 찐팬이예요ㅎㅎㅎ,5
112,13 12:43:15,50,한예슬 is,52,언니가 항상 인트로에 이쁘니들이라고 해줘서 너무 좋아요,5
113,13 12:43:15,50,한예슬 is,52,사랑해요,5
114,13 12:43:15,50,한예슬 is,52,언니,5
115,13 12:43:15,51,한예슬 is,53,언니의 mbti,8
116,13 12:43:15,52,한예슬 is,54,이런 질문 좀 그렇지만?? 제가 털이 많은게 고민이라서요...,13
117,13 12:43:15,52,한예슬 is,54,"여름이기도 하고 ㅎㅎ 언니는 따로 털 관리 하시는지(제모, 왁싱...) 궁금해요!!",13
118,13 12:43:16,53,한예슬 is,55,한예슬 집에 있는 거울이 부럽습니다.,3
119,13 12:43:16,53,한예슬 is,55,어떻게 하면 거울이 될 수 있나요?,3
120,13 12:43:16,54,한예슬 is,56,더보기란이나 커뮤니티글은 예슬님이 쓰시는 건가요?,3
121,13 12:43:16,54,한예슬 is,56,아니면 관계자분이 써주시는 건가요?,3
122,13 12:43:16,54,한예슬 is,56,글이 음성지원 수준으로 예슬님 말투라서요,3
123,13 12:43:16,55,한예슬 is,57,배우나 방송 아니면 어떤 일 했을 것 같아요?,3
124,13 12:43:16,55,한예슬 is,57,어떤 회사 다녔을 것 같다,3
125,13 12:43:16,55,한예슬 is,57,거나 어떤 사업 했을 것 같다,3
126,13 12:43:16,55,한예슬 is,57,요런 거 귱금해요,3
127,13 12:43:16,55,한예슬 is,57,??,3
128,13 12:43:16,56,한예슬 is,58,언니 혹시 벌레 무서워하시나요 ??!??!?,2
129,13 12:43:16,56,한예슬 is,58,집에 혼자 있을때 벌레가 나타나면 잘 죽이(?)는지 궁금해요,2
130,13 12:43:16,56,한예슬 is,58,"(큰 벌레든 작은 벌레든) 
벌레 잡는 노하우나 팁있으면 알려주세용 ??",2
131,13 12:43:16,57,한예슬 is,59,"언니가 해보고싶었던 드라마의 역할이 있었다면
어떤 드라마의 어떤 역인지 궁금해요",2
132,13 12:43:16,57,한예슬 is,59,??,2
133,13 12:43:16,58,한예슬 is,60,언니의 최애 향수 궁금해요!,5
134,13 12:43:16,59,한예슬 is,61,언니가 생각했을때 인생에서 꼭 알아두면 좋은 팁들 있나요 ㅠㅠㅠㅠ,1
135,13 12:43:16,59,한예슬 is,61,????????,1
136,13 12:43:16,60,한예슬 is,62,와 사진 지인짜 예뻐요 화사하고 귀엽기까지해... 질문하려다 잊어버렸잖아요ㅠ,2
137,13 12:43:22,61,한예슬 is,63,다른사람들는 친구나 사회생활하면서 상처를 가장 많이 받는다지만 저는 가족에게서 상처를 가장 많이 받아요.,2
138,13 12:43:22,61,한예슬 is,63,언제나 곁에서 힘이 되어주는게 가족이라고 그러던데 저의 우울증을 알면서도 정신이 이상한사람 취급하는데 너무 상처를 받아서 집에서 아무말도 안하고 그러고 지내고있습니다.,2
139,13 12:43:22,61,한예슬 is,63,취업되면 독립하려구요.,2
140,13 12:43:22,61,한예슬 is,63,"그런데 가끔은 이게 맞는구나 싶으면서도 밥먹으라는 말, 어디가냐는 말을 들을때마다 내가 가족으로써 못할짓을 하고있는건가 고민이 들어요.",2
141,13 12:43:22,61,한예슬 is,63,"어떻게해도 끊어낼 수 없는데 혈연이라는데, 이해와 사랑을 받지 못하는 가족들에게 저는 어떻게 해야할까요?",2
142,13 12:43:27,62,한예슬 is,64,1.길거리에서 팬분들이 마주쳐서 인사하고 사진찍어달라고 한다면 부담스러우신가요ㅠ.ㅠ!?,1
143,13 12:43:27,62,한예슬 is,64,2.집에서 혼자있는데  갑자기 무서울때는 어떻게 하나요,1
144,13 12:43:27,62,한예슬 is,64,"???

3.요즘 유행했던 밸런스게임을 컨텐츠로 만드시는건 어떠신지!!",1
145,13 12:43:27,62,한예슬 is,64,개인적으로 너뮤 재있을것같어요 ㅎ.ㅎ,1
146,13 12:43:27,63,한예슬 is,65,예슬언니 살면서 부모님께 했던 가장 큰 효도는 뭐에요?,3
147,13 12:43:27,63,한예슬 is,65,(저는 아직까지 철부지 딸...엄빠 사랑해♡),3
148,13 12:43:27,64,한예슬 is,66,"얼굴 몸매 재력 부족한거 없어보이는
언니에게도 부족한부분이나 컴플렉스가 있나요?!",2
149,13 12:43:27,65,한예슬 is,67,언니 mbti 뭔가요 ??!,3
150,13 12:43:27,65,한예슬 is,67,성격 너무 닮고 싶어요,3
151,13 12:43:27,65,한예슬 is,67,??,3
152,13 12:43:32,66,한예슬 is,68,"?언니 노력에 비해 사람들이 몰라주는 부분이 있다면?
?어릴적이지만 생생한 행복했던 장면은 ?
?요즘 언니가 들으면 가장 행복할 것 같은 칭찬이나 말은 ?
?언니의 인생에 어떤 부분을 골라 영화로 만든다면 어떤 시기, 어떤 장르가 좋을까요 ?",1
153,13 12:43:32,66,한예슬 is,68,"?미래 언니의 아들,딸의 이름을 지어본다면 ?
?소설이나 영화 속 캐릭터 중 실존인물이면 좋겠다고 생각하는 사람은 ?
?언니의 길티 플레저(guilty pleasure)는?
?언니 집에서 가장 오래된 물건은 ?

??언니 늘 콩깍지 낀 시선으로 언니 유튜브를 보고 있는 이쁜이입니당??언니가 편하거나 즐거워보이면 제가 다 기분이 좋더라구요",1
154,13 12:43:32,66,한예슬 is,68,??,1
155,13 12:43:33,67,한예슬 is,69,MBTI 궁금해요,6
156,13 12:43:33,67,한예슬 is,69,??,6
157,13 12:43:33,68,한예슬 is,70,언니의 데뷔 슈퍼모델 나가게 되신 계기가 어떻게 되시나용??!!,2
158,13 12:43:33,69,한예슬 is,71,거울을 볼때 어떤 기분인지..,2
159,13 12:43:33,69,한예슬 is,71,그 외모로 살면 얼마나 행복한지 궁금하네요,2
160,13 12:43:33,70,한예슬 is,72,예슬언뉘~!!! 예쁜이들을 위해서 언니가 요즘 읽는 책이나 추천하고 싶은 책 알려주세용~!!???? 코로나 때문에 집콕을 하다,1
161,13 12:43:33,70,한예슬 is,72,보니 언니가 재밌게 읽었던 책을 같이 읽어보며 힐링하고 싶네요,1
162,13 12:43:33,70,한예슬 is,72,???,1
163,13 12:43:33,71,한예슬 is,73,만약 현실에 만족하지 못할 때!! 언니는 주어진 현실 속에서 소확행을 찾아 만족하려고 노력하는 편! vs 더 이상적인 현실로 나아가기 위해 노력하는 편! 어떤것에 가깝나요?,1
164,13 12:43:33,72,한예슬 is,74,1.제 자신을 수용하기가 너무 어려워요.,1
165,13 12:43:33,72,한예슬 is,74,부러운 사람들이 너무 많아요.,1
166,13 12:43:33,72,한예슬 is,74,어떻게 하면 나를 있는 그대로 수용할 수 있을까요?,1
167,13 12:43:33,72,한예슬 is,74,2.친구가 없어서 결혼식 하객으로 부를 사람이 없어 고민이에요.,1
168,13 12:43:33,73,한예슬 is,75,슬의에서 나오는 대사죠?,0
169,13 12:43:33,73,한예슬 is,75,"기억이 잘 안나지만 ..
""넌 널 위해 무얼해주고 있어?""",0
170,13 12:43:33,74,한예슬 is,76,"누님 ... 사람들도 만나시 싫고, 자존감이 낮아질 땐 어떻게 극복하는 게 좋을까요?",2
171,13 12:43:33,75,한예슬 is,77,언니의 MBTI는????,4
172,13 12:43:34,76,한예슬 is,78,예슬 언니는 인간관계 가치관에 확실한 것 같아요!,3
173,13 12:43:34,76,한예슬 is,78,사람 사이에 연이 끊긴 경우에 언니는 어떻게 대처하시나요?,3
174,13 12:43:34,76,한예슬 is,78,너무 친했고 좋아했던 사람이면 다시 연락해도 괜찮은건지..,3
175,13 12:43:34,76,한예슬 is,78,인생에서 다시 그사람같은 친구 못만날 것 같지만 밉기도하고..,3
176,13 12:43:34,76,한예슬 is,78,뭐가 맞는건지 모르겠어요,3
177,13 12:43:34,76,한예슬 is,78,예슬언니 생각이 궁금해요,3
178,13 12:43:34,77,한예슬 is,79,이제까지 받았던 선물 중에 가장 기억에 남는 게 뭔지 궁금해요,2
179,13 12:43:34,78,한예슬 is,80,언니 저는 아직 속마음을 편하게 이야기 할 수 있는 친구를 못만났어요 ㅠㅠ,1
180,13 12:43:34,78,한예슬 is,80,예슬언니는 속마음을 이야기할 수 있는 친구가 많이 있으신가요?,1
181,13 12:43:34,78,한예슬 is,80,언젠가 저도 인생 친구를 만날 수 있을까요....?,1
182,13 12:43:34,79,한예슬 is,81,많이 들었겠지만 아직도 이쁘단말을 들으면 기분이 좋나요?,2
183,13 12:43:34,80,한예슬 is,82,앞으로의 삶의 목표요!,3
184,13 12:43:39,81,한예슬 is,83,"I had to google translate this to understand ??
1. What is your biggest pet peeve?
2. Biggest fear
3. If you can turn back time, do you still wanna become a celebrity
4. When was it that you realized from this moment on things will never be the same for you because now you’re famous?
5. What advice would you give to your younger self?
6.What do you wished you were asked about more?

I ENJOYED WATCHING ALL YOUR VIDEOS AND I LOVE YOUU ????????",0
185,13 12:43:39,82,한예슬 is,84,피부 관리 시술 추천해주세요~~!,3
186,13 12:43:40,83,한예슬 is,85,연예인 안했으면 무슨일 하셨을지?,2
187,13 12:43:40,84,한예슬 is,86,계획보다 폭식을 하게되면 의지까지 무너져버려요..ㅠㅠ,1
188,13 12:43:40,84,한예슬 is,86,예슬 언니는 의도와 달리 과식이나 폭식하게 되었을때 어떤 마음가짐을 가지시는지 궁금해요,1
189,13 12:43:40,85,한예슬 is,87,"예슬언니는 솔직한 매력이 있으신데, 저는 사람들에게 솔직하게 말을 못하겠어요ㅠㅠ",1
190,13 12:43:40,85,한예슬 is,87,상대가 상처받을 거 같아서 착한 척 하게되고 솔직하게 못 털어놓는데 언니만의 솔직함 비결이 있나요??,1
191,13 12:43:40,86,한예슬 is,88,ㅡ Q&A ★  언니가 이제까지 찍으셨던 작품중에 가장 인상 깊었던 드라마는요???????^^,1
192,13 12:43:40,86,한예슬 is,88,*~~~~~~~,1
193,13 12:43:40,87,한예슬 is,89,"전 요즘 제가 왜 사는지, 뭘 위해 사는지 모르겠어요.",2
194,13 12:43:40,87,한예슬 is,89,"예슬이언니는 왜, 무엇을 위해 살아가시나요??",2
195,13 12:43:45,88,한예슬 is,90,제일 좋아하는 음식은 뭐에요?,1
196,13 12:43:45,88,한예슬 is,90,"제일 좋아하는 가수는?
제일 좋아하는 배우는?
제일 좋아하는 드라마는?
가장 인상깊게 봤던 영화가 뭐에요?",1
197,13 12:43:45,88,한예슬 is,90,"영화 추천 해주세영!
제일 좋아하는 캐릭터는용?",1
198,13 12:43:45,89,한예슬 is,91,한분야에서 성공하고 존경받는 분이신 만큼 후배 배우들이 존경하는 선배님이라고 언급할때의 기분이 궁금해요,1
199,13 12:43:45,89,한예슬 is,91,??,1
200,13 12:43:45,90,한예슬 is,92,논스톱4 함께하던 친구들하고 아직도 연락하시나요?,0
201,13 12:43:45,90,한예슬 is,92,"장근석,오승은,이윤지 등과 동고동락했을때 ㅋㅋㅋ",0
202,13 12:43:46,91,한예슬 is,93,"저두 언니처럼 내가 진짜 좋아하는 일을 하고 싶고, 찾고 싶어요..",0
203,13 12:43:46,91,한예슬 is,93,"저는 아직도 여전히 진로, 직업 고민인 제가 남들보다 뒤쳐지는 것 같아서 괴로워요",0
204,13 12:43:46,91,한예슬 is,93,????,0
205,13 12:43:46,92,한예슬 is,94,지금까지 먹어봤던 여러음식들중에 가장 기억에 남아서 또 먹고싶다!!!.하는 음식 TOP3요!,1
206,13 12:43:46,92,한예슬 is,94,:-),1
207,13 12:43:46,93,한예슬 is,95,언니 목소리가 너무 좋아서 그런데 혹시 asmr 영상은 올려주실 생각 없으신가요??!!,1
208,13 12:43:46,93,한예슬 is,95,이팅사운드 말고 언니 목소리로.....??,1
209,13 12:43:46,94,한예슬 is,96,"1. 연예인 하면서 제일 힘들었던 점!!!!
2. 연예계가 진짜 독해야 살아남는다는데 진짜 그 정도로 ㅎㄷㄷ인가요????",1
210,13 12:43:51,95,한예슬 is,97,"???예슬언닝???
29에서 30살로 넘어가던 새해 기분은???
언니는 언제 '어른이 되었다'고 느꼈어요??",1
211,13 12:43:51,95,한예슬 is,97,"언니도 남들보다 뒤처진다는 느낌을 받기도 하시나용??
미모 열일하시구 코로나 조심해용?????",1
212,13 12:43:51,96,한예슬 is,98,고등학생인데 요즘 공부도 잘 안잡히고 ㅠ 삶이 너무 무기력해 진거 같아요..,0
213,13 12:43:51,96,한예슬 is,98,언니만의 슬럼프 극복법이 있나용 ㅜㅜㅜ,0
214,13 12:43:51,97,한예슬 is,99,언니도 방구 뿡뿡 껴요??,50
215,13 12:43:52,98,한예슬 is,100,언니 햄버거 먹어봤어요??,2
216,13 12:43:52,98,한예슬 is,100,언니의 인생 버거 이야기 해주세요,2
217,13 12:43:52,99,한예슬 is,101,배우가 꿈인 고1 인데 너무 늦은것 같고 어디서 부터 시작해야 할지 모르겠고 제가 정말 이 일를 잘 할까 고민이 에요ㅜ,0
218,13 12:43:52,99,한예슬 is,101,언니는 배우를 어떻게 시작하셨는지 궁금해요!!,0
219,13 12:43:52,100,한예슬 is,102,Do you think that you have reached the top of your career when you can just be satisfied with the results or you think that there’s still a way to go ahead?,0
220,13 12:43:52,101,한예슬 is,103,How do you stay forever young? I seriously want to be your best friend ?? ?,0
221,13 12:43:52,102,한예슬 is,104,"예슬언니의 핑크머리 어느샵에서 한건가여?
언니의 인생최대의 고비는 무엇이었나요?",0
222,13 12:43:52,102,한예슬 is,104,알고 싶어요 ?,0
223,13 12:43:52,102,한예슬 is,104,인생최대의 행복은 어떤건지도요?,0
