ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
11,ÇÑ¿¹½½ is,11,1,"????¹è¿ì ¿¹½½¾ð´Ï¿¡°Ô
?´ëº» ¿Ü¿ì´Â ²ÜÆÁÀÌ³ª ¹æ¹ý
?°¡Àå ±â¾ï¿¡³²´Â µå¶ó¸¶ ÃÔ¿µ¾À
?¾ÕÀ¸·Î ÇØº¸°í ½ÍÀº µå¶ó¸¶ Àå¸£³ª ¿ªÇÒ

???¡Ï???ÀÎ°£ ¿¹½½¾ð´Ï¿¡°Ô
??ÇÑ¿¹½½ÀÇ 10´ë,20´ë´Â ¾î¶®´Â°¡¿ä?
??ÀÚ½ÅÀÇ 10³âµÚ ¸ð½ÀÀÌ ¾î¶³°Å °°³ª¿ä?
??ÀÎ»ý¿¡¼­ °¡Àå Èûµç¼ø°£ÀÌ ÀÖÀ¸¼Ì´Ù¸é ¾î¶»°Ô ¹öÆ¿¼öÀÖ¾ú´ÂÁö
??¹è¿ì¸¦ ÇÏÁö ¾Ê¾Ò´Ù¸é ¹«¾ùÀ» ÇÏ°í ÀÖ¾úÀ»Áö

????À¯Æ©¹ö ¿¹½½¾ð´Ï¿¡°Ô
??À¯Æ©ºê ÀßÇß´Ù°í »ý°¢µå´Â ¼ø°£Àº?
??À¯Æ©ºê¸¦ÇÏ¸é¼­ ´Þ¶óÁø Á¡Àº?
??À¯Æ©ºê¸¦ ½ÃÀÛÇÏ¸é¼­ ³ë·ÂÇÏ°íÀÖ´ÂÁ¡Àº?(ÆíÁýÀÌ³ª ÄÁÅÙÃ÷µîµî..)

??ÀÎ°£À¸·Î¼­ÀÇ ÇÑ¿¹½½???¡Ï? , ¹è¿ì·Î¼­ÀÇ ÇÑ¿¹½½?? , À¯Æ©¹ö·Î¼­ÀÇ ÇÑ¿¹½½??ÀÇ Â÷ÀÌÁ¡°ú ¾ÕÀ¸·ÎÀÇ ºñÀü,°èÈ¹Àº?",159
12,ÇÑ¿¹½½ is,12,1,Á¤¸» ¿Ïº®ÇÑ ¿Ü¸ð¸¦ °¡Áø ´©´Ô¿¡°Ôµµ º»ÀÎ¿¡°Ô ºÎÁ·ÇÔÀ» ´À³¢³ª¿ä???,357
13,ÇÑ¿¹½½ is,13,1,"¾ð´Ï ±×´í´Þ¶ó¿äµµ ÁÁ¾ÆÇÏÁö¸¸ Memory¶ó´Â ³ë·¡µµ ÁÁ¾ÆÇÏ´Âµ¥ Memoryµµ ºÒ·¯ÁÖ½Ç¼ö ÀÖ³ª¿ë?? ¾ð´Ï ¿µ¾î ¾öÃ» ÀßÇÏ´Âµ¥ ¿µ¾î°¡ ÆíÇØ¿ä? ÇÑ±¹¾î°¡
ÆíÇØ¿ë? µÎ°¡Áö ¾ð¾î ÀßÇÏ´Â ºÐµéÀº ¼ýÀÚ¼¼´Â°Ç ¿µ¾î°¡ ÆíÇÏ´Ù´Â »ç¶÷ÀÌ ¸¹´øµ¥ ¾ð´Ï´Â ¸· ¿µ¾î°¡ ´õ ÆíÇÑ °æ¿ì ÀÖÀ¸¸é ¾ðÁ¦ÀÎÁö ±Ã±ÝÇØ¿ë!!!! ¾ð´Ï »ç¶ûÇØ¿ä!!!!!?????? ¿ì¸® ¾ð´Ï ²É±æ¸¸ °ÈÀÚ????????????",114
14,ÇÑ¿¹½½ is,14,1,"Q.¾ð´Ï°¡ »ý°¢ÇÏ´Â ""°¡Ä¡ÀÖ´Â ÀÎ»ý"" ÀÌ¶õ ¹«¾ùÀÎ°¡¿ä??
¶Ç ¿äÁò Ãë¾÷ÁØºñ ÇÏ¸é¼­ ÀÚÁ¸°¨ÀÌ ¸¹ÀÌ ¶³¾îÁ® ÀÖ´Âµ¥ ¾ð´Ï¸¸ÀÇ ÀÚÁ¸°¨ ³ôÀÌ´Â ³ëÇÏ¿ì? ÀÖÀ¸¸é °øÀ¯ÇØÁÖ¼¼¿ä!!",210
15,ÇÑ¿¹½½ is,15,1,½½·³ÇÁ°¡ ½ÉÇÏ¼ÌÀ»¶§¶û ½½·³ÇÁ¸¦ °ßµ®³»½Å ¹æ¹ýÀÌ ±Ã±ÝÇØ¿ä¤Ð,235
16,ÇÑ¿¹½½ is,16,1,¾ð´Ï ÀÎ»ý¿¡¼­ °¡Àå µ¶ÇÏ°Ô ¹º°¡ ÇØº¸¼Ì´ø °æÇèÀÌ ¹«¾ùÀÎ°¡¿©?,28
17,ÇÑ¿¹½½ is,17,1,ÀÌ±ú±îÁö Âï¾ú´ø È­º¸Áß¿¡¼­ °¡Àå ¸¶À½¿¡ µå´Â È­º¸ best5,221
18,ÇÑ¿¹½½ is,18,1,"È¤½Ã ÇÇºÎ °ü¸®³ª ±×·±°Ç ¾î¶»°Ô ÇÏ³ª¿ä??
È¤½Ã ¹«·Ê ÇÏ´Ù¸é ÁË¼ÛÇÕ´Ï´Ù ¤Ì¤Ð",14
19,ÇÑ¿¹½½ is,19,1,¹è¿ì°¡ µÇÁö ¾Ê¾Ò´Ù¸é ¹«¾ùÀÌ µÇ¾úÀ»°Í °°³ª¿ä? ¾î¶²ÀÏÀ» ÇÒ ¶§ Á¦ÀÏ Àç¹ÌÀÖ´Ù°í ´À³¢´ÂÁö ±Ã±ÝÇÕ´Ï´Ù??,7
20,ÇÑ¿¹½½ is,20,1,"¾ð´Ï°¡ Áö±Ý±îÁö °£ ÇØ¿Ü Áß Á¦ÀÏ ÁÁ¾Ñ´ø ³ª¶ó´Â? È¤Àº ÃßÃµÇÏ´Â ³ª¶ó´Â?
¾ð´Ï°¡ Áö±Ý±îÁö ÇÑ µå¶ó¸¶ Áß ¸¾¿¡µé¾ù´ø Å¾3
¾ð´Ï°¡ Æ®¿ÍÀÏ¶óÀÕ º§¶ó¿ªÀ» ¸Ã´Â´Ù¸é ¾î¶²±âºÐÀÏÁö? ±Ã±ÝÇÕ´Ï´Ù¾Æ?",5
21,ÇÑ¿¹½½ is,21,1,"Àú¹ø qna¿¡µµ ³ª¿ÔÀ»¶ó³ª....?
""ÇÑ ¿¹ ½½"" ÀÌ¸§ÀÇ ¶æÀÌ ±Ã±ÝÇØ",177
22,ÇÑ¿¹½½ is,22,1,"ÀáÀÌ ¾È ¿Ã¶§ ¾î¶»°Ô ÇÏ½Ã´ÂÁö.. 
¹«½¼ ³ë·¡¸¦ µéÀ¸½Ã´ÂÁöµÎ...
ÀáÀÌ ¾È¿Í¼­ ³¯À» Áö»õ´Ù º¸¸é ³Ê¹« ¿ì¿ïÇÏ°í »õº®ÀÌ ±æ°í... ¿ì¿ïÇØ¿ä¤Ð¤Ð",74
23,ÇÑ¿¹½½ is,23,1,¶Ç ÇÏ°í½ÍÀº ÀÇ¹ÌÀÖ´Â ¹®½ÅÀÌ ÀÖ³ª¿ä???,7
24,ÇÑ¿¹½½ is,24,1,ÀÎ»ý³ëÀë½Ã±â°¡ ¿À¸é ¾ð´Ï´Â ¾î¶»°Ô ±Øº¹ÇÏ¼¼¿ä?,28
25,ÇÑ¿¹½½ is,25,1,¾ð´Ï »ç¶÷À» »ç±Ð¶§ Á¦ÀÏ Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â°Ç ¹¹¿¹¿ä??,25
26,ÇÑ¿¹½½ is,26,1,¿¬¿¹°è¿¡¼­ °¡Àå ÀÎ¼º ÁÁÀº ¿¬¿¹ÀÎÀÌ ±Ã±ÝÇØ¿ä,429
27,ÇÑ¿¹½½ is,27,1,¾ð´Ï´Â ¿¾³¯ºÎÅÍ ±àÁ¤ÀûÀÌ°í ¾Ö±³°¡ ¸¹¾Ò³ª¿ä??,16
28,ÇÑ¿¹½½ is,28,1,"°³ÀÎÀûÀ¸·Î °¡Àå ÀÎ¹°ÀÌ ÁÁÀº ¿©ÀÚ,³²ÀÚ ¿¬¿¹ÀÎÀº ´©±¸ ÀÎ°¡¿ä?",236
29,ÇÑ¿¹½½ is,29,1,"Àú´Â Á¾°­ÇØ¼­ ¹æÇÐÁß¿¡ ³ÝÇÃ¸¯½º ¸øº»°Å º¼·Á°í Ã£¾Æº¸´Âµ¥ 
È¤½Ã ÃßÃµÇØÁÙ¸¸ÇÑ ³ÝÇÃ¸¯½º µå¶ó¸¶³ª ¿µÈ­ ÀÖ³ª¿ä!!!",4
30,ÇÑ¿¹½½ is,30,1,"»ïÃµÆ÷°¡ ÇÒ¸Ó´Ï´ìÀÌ¶ó ÃÔ¿µÇÏ¼Ì´ø (µ¶ÀÏ¸¶À»)¿¡¼­ È¯»óÀÇÄ¿ÇÃ ÃÔ¿µÇÏ½Ç¶§ ÇÒ¸Ó´Ï ¼Õ Àâ°í ±¸°æ°¡°ï Çß´Âµ¥ ¹ú½á Á¦°¡ ½º¹°´Ù¼¸ÀÌ¿¡¿ä..! ¸Ö¸®¼­³ª¸¶ ¸¹Àº Ä«¸Þ¶óµé°ú ½ºÅÜµé. ¾ð´Ï¸¦ º¸¸ç ½Å±âÇØ¼­ ¹æ¹æ ¶Ù¾ú´ø ±â¾ïÀÌ »õ·Ï»õ·ÏÇØ¿ä 
½Ã°£µµ Âü ºü¸£Áö¸¸ ¾ð´Ï¿¡ ´ëÇÑ ¸¶À½µµ Á¤¸» °°ÀÌ Ä¿¿Â°ÍÃ³·³ ±×´ë·ç¿ì¾ä...?????¡Ï???
È¯»óÀÇÄ¿ÇÃ ÃÔ¿µÇÏ½Ç¶§ °¡Àå Àç¹Õ¾ú´øÁ¡/Çàº¹Çß¾ú´øÁ¡°ú  Èûµé¾ú´øÁ¡ ±Ã±ÝÇØ¿ä! 
Á¦ ¿¹»óÀÌÁö¸¸ Èûµé¾ú´øÁ¡Àº ¾Æ¹«·¡µµ °Å¸®°¡ ¸ÕÁ¡µµ ÀÖÀ»µíÇØ¿ä ¤Ð¤Ð",4
31,ÇÑ¿¹½½ is,31,1,"Hello I¡¯m fan for you for long time i love your dramas and I hope to see you again in running man, my question is which one of your drama you miss it and which one you fell you fall for it and you want to live it? And all love for your personalty I respect your choices and how you live your life us you want keeping your self positive and be healthy and safe????????",3
32,ÇÑ¿¹½½ is,32,1,¾ð´Ï µ¿¾ÈÀÎºñ°áÀÌ ¹¹¿¡¿ä ??????,14
33,ÇÑ¿¹½½ is,33,1,¾ð´Ï´Â ¾î¶³ ¶§ Á¦ÀÏ ³ª´Ù¿î ¸ð½ÀÀÌ¶ó°í »ý°¢ÇØ¿ä?,11
34,ÇÑ¿¹½½ is,34,1,"¹Ï¾ú´ø »ç¶÷¿¡°Ô ¹è½Å ´çÇßÀ» ¶§, ±× Àý¸Á°¨°ú ºÎÁ¤Àû °¨Á¤À» ¾î¶»°Ô ±Øº¹ÇÏ°í ´Ù·ç¸é ÁÁÀ»Áö ¾ð´ÏÀÇ ÀÇ°ßÀÌ ±Ã±ÝÇØ¿ä!!",49
35,ÇÑ¿¹½½ is,35,1,¸¸¾à¿¡ ¾ð´Ï°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ±×·¸°Ô ÁÁÀº »ç¶÷ÀÌ ¾Æ´Ñ °Í °°À¸¸é ¾î¶»°Ô ÇÏ½Ç°Ç°¡¿ä..?,85
36,ÇÑ¿¹½½ is,36,1,"ÀÌ»ÛÀÌ ¾ð´Ï! ³­ ´Ù¸¥ »ç¶÷µéÀÇ ´«Ä¡¸¦ ¸¹ÀÌº¸°í,  
¸î¸îÀÇ »ç¶÷µéÀÌ ³ª¸¦ ÇâÇØ¼­ ºñ¾Æ³É´ë°í ¿Ü¸ð¸¦ ÁöÀûÇÏ°Å³ª ÀÎ½Å°ø°ÝÀ» ÇØ. ±×·² ¶§¸¶´Ù ±×³É ¸ø µéÀº Ã´ Áö³ª°¡°Å³ª ±× ÀÚ¸®¿¡¼­ µµ¸ÁÄ¡µí ³ª¿Í.  ±×·¡¼­ Ä£±¸¶û ÀÖ°Å³ª °¡Á·ÀÌ¶û ÀÖ°Å³ª ±×·² ¶§´Â ÀÚÁ¸°¨ÀÌ ±¦Âú´Ù°í »ý°¢ÇÏ´Âµ¥ ±×·± ³ª¸¦ ±î³»¸®´Â ¸»À» ÇÏ´Â »ç¶÷µé ¾Õ¿¡¼­´Â ÇÑ¾øÀÌ ÀÛ¾ÆÁö°í, ÀÚÁ¸°¨ÀÌ ¹Ù´ÚÀ» Ä¡´Â °Å °°¾Æ. ±×·² ¶§ ¹¹¶ó°í ÇØ¾ßÁö ¼Ó ½Ã¿øÇÏ°Ô µÚÅë¼ö¸¦ ¶§¸± ¼ö ÀÖÀ»±î?? ¾ð´Ï »ç¶ûÇØ?",45
37,ÇÑ¿¹½½ is,37,1,??¾ð´Ï°¡ ¸¸³ªº» ¿©ÀÚ ¿¬¿¹ÀÎ Áß °¡Àå ¾ð´Ï ½ºÅ¸ÀÏ·Î ÀÌ»¼´ø ºÐÀº ´©±¸ÀÎ°¡¿ä?!!!??,85
38,ÇÑ¿¹½½ is,38,1,¾î¶»°Ô ±×·¸°Ô ¿¹»Ú½Ç ¼ö ÀÖ´Â °ÅÁÒ,24
39,ÇÑ¿¹½½ is,39,1,Á¦ ½Ã¼±¿¡¼­´Â ¼¼»ó ÁÁÀº °Ç ´Ù °¡ÁøµíÇÑ ¾ð´Ï°¡ »ý°¢ÇÏ´Â ¼¼»ó¿¡¼­ °¡Àå Áß¿äÇÑ °¡Ä¡°¡ ¹¹¶ó°í »ý°¢ÇÏ¼¼¿ä ? ¿µ»ó Ç×»ó Àß º¸°í ÀÖ¾î¿ä ³» ·Ñ¸ðµ¨´Ô ??,23
40,ÇÑ¿¹½½ is,40,1,¿¹½½¾ð´ÏÀÇ ÃÖ¾Ö ¹ÙµðÅ©¸² & Çâ¼ö ÃßÃµ ¢¾?¢¾?¢¾?,18
41,ÇÑ¿¹½½ is,41,1,¹ß·»Æ¼³ë Çà»ç¿¡¼­ ÀÌ·¸°Ô ±îÁö ±âÀÚ´ÔµéÀÌ ¸®¾×¼Ç ³ª¿Â°Ô ÀÌ·ÊÀûÀÌ¿´´Ù°í ¶á ¿µ»óÀ» ºÃ´Âµ¥ È¤½Ã ±× ¿µ»ó º¸¼Ì³ª¿ä ??,4
42,ÇÑ¿¹½½ is,42,1,"¿¹½½¾ð´Ï°¡ ¿øÇÏ´Â ¹Ì·¡, °áÈ¥ÇÏ°Ô µÈ´Ù¸é ¿øÇÏ´Â °áÈ¥ ÈÄ »ýÈ°ÀÌ ±Ã±ÝÇØ¿ë~",5
43,ÇÑ¿¹½½ is,43,1,1µîÀÌ´Ù!¤¾¤¾ ¾ð´Ï°¡ »ý°¢ÇÏ´Â ¾ð´Ï¶ó´« »ç¶÷Àº ¾î¶² »ç¶÷°°¾Æ¿ë?¤¾¤¾ ??,5
44,ÇÑ¿¹½½ is,44,1,¿¹½½¾ð´Ï mbti ±Ã±ÝÇØ¿ä ???,11
45,ÇÑ¿¹½½ is,45,1,"Hi sister! I have two questions:

1- I would like to know, your 5 favorite series.

2- Would you like to play a villain if you were offered the role?

Kisses from a Brazilian fan!",1
46,ÇÑ¿¹½½ is,46,1,"¾ð´Ï!! Ç×»ó ³Ê¹« ³Ê¹« ¿¹»Ú°í »ç¶û½º·¯¿ö Á×°Ú¾î¿ë!! ????
Áú¹®Àº!! 
1. ¸Æ½É¹Í½ºÄ¿ÇÇ¿¡ ¿¡ÀÌ½º Âï¾î¸Ô¾îº¸¼Ì¾î¿ä?? (Â¯ ¸ÀÀÖ´ä´Ï´Ù,,)
2. ¿äÁò ¾î¶² ³ë·¡ ÁÖ·Î µéÀ¸¼¼¿ä!?
3. ¶±ººÀÌ ÁÁ¾ÆÇÏ¼¼¿ä?? ÃÖ¾Ö ¶±ººÀÌ ÁýÀº ¾îµð½Å°¡¿ä!!?? 
4. ´ç±ÙÄÉÀÌÅ© ÁÁ¾ÆÇÏ¼¼¿ä!?? 
5. µþ±â¿äÇÃ·¹¿Í º¹¼þ¾Æ¿äÇÃ·¹ Áß¿¡ ¹¹°¡ ´õ ÁÁ¾Æ¿ä?? (Àú´Â ??)
6. ³îÀÌµ¿»êÀÌ ÁÁ¾Æ¿ä?? ¿öÅÍÆÄÅ©°¡ ÁÁ¾Æ¿ä??
7. ¾ð´ÏÀÇ ¾ÖÂøÀÎÇü? °°Àº°Ô ÀÖ³ª¿ä?? 
8. ¿äÁò Ãã ¹è¿ì·¯´Â ¾È°¡½Ã³ª¿ë?? 
9. »õ·Ó°Ô ¹è¿öº¸°í½ÍÀº°Ô ÀÖ³ª¿ë??
10. ¾ð´Ï°°ÀÌ ¿¹»µÁú·Á¸é ´ÙÀ½ »ýÀ» ±â¾àÇØ¾ß°ÚÁÒ?? ¤¾¤¾¤¾",5
47,ÇÑ¿¹½½ is,47,1,Ä£±¸¿ÍÀÇ °ü°è¿¡¼­ ¼­¿îÇß´ø Á¡À» ¸»ÇÏ´Â°Ô °ü°è¿¡ ÁÁÀ»±î¿ä ¾Æ´Ï¸é ¼­¿îÇß´ø Á¡Àº ¼Ó¸¶À½¿¡¸¸ ³öµÎ°í ¸»ÇÏÁö ¾Ê´Â°Ô ÁÁÀ»±î¿ä?? ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä!!,2
48,ÇÑ¿¹½½ is,48,1,¿¬¾ÖÆ¯°­°°Àº ¿©¸§´í½º°î ³»ÁÖ½Ç »ý°¢Àº ¾øÀ¸½Å°¡¿ä???¤Ð¤Ð¤Ð¤Ð¤Ð¸ñ¼Ò¸®°¡¤Ì³Ê¹« »óÅ­ÇØ¼­ ³ìÀ»¼öµµ ÀÖ´Ü¸»ÀÌ¿¹¿ä¤Ð¤Ð,3
49,ÇÑ¿¹½½ is,49,1,"??ÇÑ¿¹½½ ¾ð´Ï°¡ ÃßÃµÇÏ´Â ¿µÈ­³ª µå¶ó¸¶!!
??¾ð´Ï¸¸ÀÇ ¿äÁò ¼ÒÈ®Çà
??ÃÖ±Ù ¼îÇÎÇÑ °Í Áß °¡Àå Àß »ê ÅÛ??
??º£½ºÅ²¶óºó½º Áß ÃÖ¾Ö ¸À (¾Æ ¾ð´Ñ °íµð¹Ù¸¸ µå½Ã·Á³ª ¸ð¸£°ÚÁö¸¸...
??7¿ù ¹öÅ¶¸®½ºÆ®°¡ ÀÖ´ÂÁö ±Ã±ÝÇØ¿ä!",3
50,ÇÑ¿¹½½ is,50,1,"ÀÎ°ü °ü°è¸¦ À¯ÁöÇÏ´Âµ¥ °ÅÀÇ 
¸ÕÀú ¿¬¶ôÇÏ°í ¸ÕÀú ¸¸³ªÀÚ°í ÇÏ´Âµ¥ °è¼Ó ±×·¸°ÔµÇ´Ùº¸´Ï ³ª¸¸ ÀÌ °ü°è¸¦ ¼ÒÁßÈ÷ »ý°¢ÇÏ´Â°Ç°¡ ÇÏ´Â »ý°¢ÀÌ µé¾î¿ä.

³»°¡ ¿¬¶ô¾ÈÇÏ°í ÇÏ¸é ÀÚ¿¬½º·¹ ¸Ö¾îÁú °Í °°Àº °ü°è¸¦ À¯ÁöÇÏ´Â°Ô ÁÁÀ»±î¿ä ¾Æ´Ï¸é ÀÚ¿¬½º·¹ ¸Ö¾îÁö´Â°Ô ÁÁÀ»±î¿ä??
ÀÎ¸ÆÀÌ ¾ø´Ù´Â »ý°¢¿¡ ÁýÂøÀ» ÇÏ°Ô µË´Ï´Ù.",2
51,ÇÑ¿¹½½ is,51,1,"±âºÐ ¿ì¿ïÇÒ¶§ ´ëÃ³¹ý!
È¥ÀÚ»ìÀ¸½Ã¸é¼­ ¿Ü·Ó´Ù°í´À³¤ÀûÀÌÀÕ´Ù¸é ¾ðÁ¦ÀÎ°¡¿ä?
¾ðÁ¦ºÎÅÍ °áÈ¥¿¡´ëÇØ ´Ù½Ã ÁøÁöÇÏ°Ô»ý°¢ÇÏ°ÔµÇ¾ú³ª¿ä?",2
52,ÇÑ¿¹½½ is,52,1,¾ð´ÏÀÇ mbti,8
53,ÇÑ¿¹½½ is,53,1,1. ¾ð´Ï µ¥ÀÏ¸® ¸ÞÀÌÅ©¾÷ ¿µ»ó ÇÑ¹ø¸¸ ´õ ¿Ã·ÁÁÖ½Ã¸é ¾ÈµÇ¿ä?¤Ð¤Ð(ÃÊº¸ÀÚ¿ë)À¸·Î¿ä 2. ÀÎ»ý¿¡¼­ °¡Àå Çàº¹ÇÏ°í ÈÄÈ¸µÇ¾ú´øÀÏ 3. ÀÌº°ÀÇ ½½ÇÄÀ» ¾î¶»°Ô ±Øº¹Çß´ÂÁö 4. ¾ÕÀ¸·Î ¾ð´ÏÀÇ °èÈ¹ 5. ÀÌ»óÇü 6. ¿ì¿ïÇÒ ¶§ ±Øº¹ÇÏ´Â ¹æ¹ý 7. ½Ç·Ê°¡ ¾ÈµÈ´Ù¸é ÃÖ°í ¸ö¹«°Ô ±×¶§ ¾î¶»°Ô ´ÙÀÌ¾îÆ®¸¦ ½ÃµµÇß´ÂÁö. 8. ÄÚ·Î³ª°¡ ÀáÀáÇØÁö¸é ÆÒ¹ÌÆÃ ÇÒ °èÈ¹ÀÌ ÀÖÀ¸½ÅÁö! 9. »ì¸é¼­ °¡À§¿¡ ´­·ÁºÃ°Å³ª ±Í½ÅÀ» º» ÀûÀÌ ÀÖÀ¸½ÅÁö ±Ã±ÃÇØ¿ë         ¾ð´Ï Á¦°¡ ¿ÏÀü ¾ð´Ï ÂðÆÒÀÌ¿¹¿ä¤¾¤¾¤¾ ¾ð´Ï°¡ Ç×»ó ÀÎÆ®·Î¿¡ ÀÌ»Ú´ÏµéÀÌ¶ó°í ÇØÁà¼­ ³Ê¹« ÁÁ¾Æ¿ä »ç¶ûÇØ¿ä ¾ð´Ï,5
54,ÇÑ¿¹½½ is,54,1,¾ð´Ï°¡ »ý°¢ÇßÀ»¶§ ÀÎ»ý¿¡¼­ ²À ¾Ë¾ÆµÎ¸é ÁÁÀº ÆÁµé ÀÖ³ª¿ä ¤Ð¤Ð¤Ð¤Ð????????,1
55,ÇÑ¿¹½½ is,55,1,"ÀÌ·± Áú¹® Á» ±×·¸Áö¸¸?? Á¦°¡ ÅÐÀÌ ¸¹Àº°Ô °í¹ÎÀÌ¶ó¼­¿ä... ¿©¸§ÀÌ±âµµ ÇÏ°í ¤¾¤¾ ¾ð´Ï´Â µû·Î ÅÐ °ü¸® ÇÏ½Ã´ÂÁö(Á¦¸ð, ¿Î½Ì...) ±Ã±ÝÇØ¿ä!!",13
56,ÇÑ¿¹½½ is,56,1,ÇÑ¿¹½½ Áý¿¡ ÀÖ´Â °Å¿ïÀÌ ºÎ·´½À´Ï´Ù. ¾î¶»°Ô ÇÏ¸é °Å¿ïÀÌ µÉ ¼ö ÀÖ³ª¿ä?,3
